month,strategy,return
2022-11,crowding_top_quantile,0.02344658743129302
2022-12,crowding_top_quantile,-0.013469614512242045
2023-01,crowding_top_quantile,0.026151342762730678
2023-02,crowding_top_quantile,0.006675028326510235
2023-03,crowding_top_quantile,0.038315511096679966
2023-04,crowding_top_quantile,-0.00622573676308269
2023-05,crowding_top_quantile,-0.02630907878092259
2023-06,crowding_top_quantile,0.012751215820683504
2023-07,crowding_top_quantile,0.028589674817429245
2023-08,crowding_top_quantile,-0.012709561183395501
2023-09,crowding_top_quantile,-0.02767534428192231
2023-10,crowding_top_quantile,-0.011623673570316129
2023-11,crowding_top_quantile,0.012403276067781466
2023-12,crowding_top_quantile,-0.0063906436714681325
2024-01,crowding_top_quantile,-0.04007441045273996
2024-02,crowding_top_quantile,0.0685464749890976
2024-03,crowding_top_quantile,0.015739881234633213
2024-04,crowding_top_quantile,-0.013134261351093635
2024-05,crowding_top_quantile,-0.004299120039823134
2024-06,crowding_top_quantile,-0.017680078758610107
2024-07,crowding_top_quantile,-0.014948241861749367
2024-08,crowding_top_quantile,-0.04721020437750256
2024-09,crowding_top_quantile,0.19908228443720044
2024-10,crowding_top_quantile,0.01218945906150437
2024-11,crowding_top_quantile,0.0431178125653342
2024-12,crowding_top_quantile,-0.012467414320918024
2025-01,crowding_top_quantile,0.007763930934269636
2025-02,crowding_top_quantile,0.017212575784593565
2025-03,crowding_top_quantile,0.8820897164472827
2025-04,crowding_top_quantile,0.004054351247602783
2025-05,crowding_top_quantile,0.006123209666333285
2025-06,crowding_top_quantile,0.0269420357508674
2025-07,crowding_top_quantile,0.033034589406985004
2025-08,crowding_top_quantile,0.14332649139409437
2025-09,crowding_top_quantile,0.038292816376701344
2025-10,crowding_top_quantile,0.050163769301597494
2025-11,crowding_top_quantile,-0.01789798034052925
2025-12,crowding_top_quantile,0.054996020335607465
2026-01,crowding_top_quantile,0.16148039086961852
2026-02,crowding_top_quantile,0.04197110562686279
2026-03,crowding_top_quantile,-0.03100939648021539
2026-04,crowding_top_quantile,0.04405461892336615
2026-05,crowding_top_quantile,0.09026947124871199
2026-06,crowding_top_quantile,-0.01721255955247747
2018-02,csi300_etf_buy_hold,-0.058768438304846904
2018-03,csi300_etf_buy_hold,-0.030845771144278666
2018-04,csi300_etf_buy_hold,-0.03644763860369582
2018-05,csi300_etf_buy_hold,0.013052743740010309
2018-06,csi300_etf_buy_hold,-0.06994478043649777
2018-07,csi300_etf_buy_hold,0.010743567995476377
2018-08,csi300_etf_buy_hold,-0.05174825174825193
2018-09,csi300_etf_buy_hold,0.034808259587020496
2018-10,csi300_etf_buy_hold,-0.08637400228050174
2018-11,csi300_etf_buy_hold,0.009360374414976613
2018-12,csi300_etf_buy_hold,-0.05440494590417311
2019-01,csi300_etf_buy_hold,0.04674730304020924
2019-02,csi300_etf_buy_hold,0.14397251717676451
2019-03,csi300_etf_buy_hold,0.056238056238056
2019-04,csi300_etf_buy_hold,0.006978547428275528
2019-05,csi300_etf_buy_hold,-0.06776180698151935
2019-06,csi300_etf_buy_hold,0.06249999999999978
2019-07,csi300_etf_buy_hold,0.009587976159626477
2019-08,csi300_etf_buy_hold,-0.008983572895277181
2019-09,csi300_etf_buy_hold,0.002072002072002199
2019-10,csi300_etf_buy_hold,0.019643318686998645
2019-11,csi300_etf_buy_hold,-0.01470215462610902
2019-12,csi300_etf_buy_hold,0.053768973501415074
2020-01,csi300_etf_buy_hold,-0.024414062500000222
2020-02,csi300_etf_buy_hold,-0.01576576576576527
2020-03,csi300_etf_buy_hold,-0.06712433257055683
2020-04,csi300_etf_buy_hold,0.0651403652221314
2020-05,csi300_etf_buy_hold,-0.010747185261003267
2020-06,csi300_etf_buy_hold,0.0807035695809617
2020-07,csi300_etf_buy_hold,0.1369076112972718
2020-08,csi300_etf_buy_hold,0.026105263157895298
2020-09,csi300_etf_buy_hold,-0.04677882642593334
2020-10,csi300_etf_buy_hold,0.023891519586741294
2020-11,csi300_etf_buy_hold,0.0575993273071258
2020-12,csi300_etf_buy_hold,0.05088451600079491
2021-01,csi300_etf_buy_hold,0.011537734064686944
2021-02,csi300_etf_buy_hold,-0.0035527299925206535
2021-03,csi300_etf_buy_hold,-0.05235503846875633
2021-04,csi300_etf_buy_hold,0.015445544554455903
2021-05,csi300_etf_buy_hold,0.04095163806552282
2021-06,csi300_etf_buy_hold,-0.015361558636193484
2021-07,csi300_etf_buy_hold,-0.07305936073059383
2021-08,csi300_etf_buy_hold,0.0014367816091951369
2021-09,csi300_etf_buy_hold,0.011477761836441225
2021-10,csi300_etf_buy_hold,0.009321175278622196
2021-11,csi300_etf_buy_hold,-0.014053402931138326
2021-12,csi300_etf_buy_hold,0.019751578090001498
2022-01,csi300_etf_buy_hold,-0.0906549520766774
2022-02,csi300_etf_buy_hold,0.003732981993851192
2022-03,csi300_etf_buy_hold,-0.07722598993655616
2022-04,csi300_etf_buy_hold,-0.048127074442864126
2022-05,csi300_etf_buy_hold,0.01843088418430905
2022-06,csi300_etf_buy_hold,0.10247004157495687
2022-07,csi300_etf_buy_hold,-0.06388642413487167
2022-08,csi300_etf_buy_hold,-0.018720379146919375
2022-09,csi300_etf_buy_hold,-0.06592610480560213
2022-10,csi300_etf_buy_hold,-0.07833505687693865
2022-11,csi300_etf_buy_hold,0.09705469845722248
2022-12,csi300_etf_buy_hold,0.0069036052160571515
2023-01,csi300_etf_buy_hold,0.056119857795835504
2023-02,csi300_etf_buy_hold,-0.021158932435681344
2023-03,csi300_etf_buy_hold,-0.005158437730287235
2023-04,csi300_etf_buy_hold,-0.006172839506172756
2023-05,csi300_etf_buy_hold,-0.055403726708074696
2023-06,csi300_etf_buy_hold,0.02104155707522337
2023-07,csi300_etf_buy_hold,0.05203503348789251
2023-08,csi300_etf_buy_hold,-0.05999020568070523
2023-09,csi300_etf_buy_hold,-0.0195363375879134
2023-10,csi300_etf_buy_hold,-0.03188097768331544
2023-11,csi300_etf_buy_hold,-0.022502744237101857
2023-12,csi300_etf_buy_hold,-0.017686692869174125
2024-01,csi300_etf_buy_hold,-0.07916547585024303
2024-02,csi300_etf_buy_hold,0.08721291123525754
2024-03,csi300_etf_buy_hold,0.006565800742220906
2024-04,csi300_etf_buy_hold,0.02041973908111161
2024-05,csi300_etf_buy_hold,-0.004446914952751624
2024-06,csi300_etf_buy_hold,-0.026521496370742526
2024-07,csi300_etf_buy_hold,0.006022368798394018
2024-08,csi300_etf_buy_hold,-0.03306727480045568
2024-09,csi300_etf_buy_hold,0.24793632075471694
2024-10,csi300_etf_buy_hold,-0.06189463737302148
2024-11,csi300_etf_buy_hold,0.007554772097708273
2024-12,csi300_etf_buy_hold,0.005248687828042442
2025-01,csi300_etf_buy_hold,-0.02859273993038247
2025-02,csi300_etf_buy_hold,0.022267724596877425
2025-03,csi300_etf_buy_hold,-0.0025037556334501776
2025-04,csi300_etf_buy_hold,-0.029618473895582365
2025-05,csi300_etf_buy_hold,0.024055871702017395
2025-06,csi300_etf_buy_hold,0.005809547865622378
2025-07,csi300_etf_buy_hold,0.043445504771471466
2025-08,csi300_etf_buy_hold,0.10734055354993921
2025-09,csi300_etf_buy_hold,0.03042816778961055
2025-10,csi300_etf_buy_hold,0.0031638894747940682
2025-11,csi300_etf_buy_hold,-0.025441547518923247
2025-12,csi300_etf_buy_hold,0.025458468176915217
2026-01,csi300_etf_buy_hold,-0.008836524300442239
2026-02,csi300_etf_buy_hold,0.002971768202079561
2026-03,csi300_etf_buy_hold,-0.055449735449735305
2026-04,csi300_etf_buy_hold,0.08088729554111596
2026-05,csi300_etf_buy_hold,0.020522388059701635
2026-06,csi300_etf_buy_hold,-0.016250253910217394
2018-02,momentum_crowding_penalty,0.007064429292124252
2018-03,momentum_crowding_penalty,-0.010351401564352769
2018-04,momentum_crowding_penalty,0.005375464995783341
2018-05,momentum_crowding_penalty,0.012328027861561841
2018-06,momentum_crowding_penalty,-0.0014957902688972347
2018-07,momentum_crowding_penalty,0.024124739006000206
2018-08,momentum_crowding_penalty,-0.042620993781931404
2018-09,momentum_crowding_penalty,0.012717914393490126
2018-10,momentum_crowding_penalty,-0.04728943890219828
2018-11,momentum_crowding_penalty,-0.01467084742624769
2018-12,momentum_crowding_penalty,-0.04179399583293342
2019-01,momentum_crowding_penalty,0.003697861123771906
2019-02,momentum_crowding_penalty,0.07983274133761298
2019-03,momentum_crowding_penalty,0.055275870167337926
2019-04,momentum_crowding_penalty,-0.015547215636340317
2019-05,momentum_crowding_penalty,-0.018759437872614027
2019-06,momentum_crowding_penalty,0.018808282220504458
2019-07,momentum_crowding_penalty,0.0014745127497519661
2019-08,momentum_crowding_penalty,0.008863084279185918
2019-09,momentum_crowding_penalty,-0.002592126410259299
2019-10,momentum_crowding_penalty,-0.0065444373338464645
2019-11,momentum_crowding_penalty,-0.006753133012526669
2019-12,momentum_crowding_penalty,0.0237577226611414
2020-01,momentum_crowding_penalty,0.010123241260964866
2020-02,momentum_crowding_penalty,-0.01660358966205122
2020-03,momentum_crowding_penalty,-0.02372582424955627
2020-04,momentum_crowding_penalty,0.044393604203981196
2020-05,momentum_crowding_penalty,0.013725245783534179
2020-06,momentum_crowding_penalty,0.06664404210227959
2020-07,momentum_crowding_penalty,0.16091210014545543
2020-08,momentum_crowding_penalty,0.04551310383122731
2020-09,momentum_crowding_penalty,-0.02631807423019994
2020-10,momentum_crowding_penalty,-0.004136050253437884
2020-11,momentum_crowding_penalty,0.029886538534179996
2020-12,momentum_crowding_penalty,0.009852914850108974
2021-01,momentum_crowding_penalty,-0.026417272450661722
2021-02,momentum_crowding_penalty,-0.0074899488770163725
2021-03,momentum_crowding_penalty,0.014913627486508485
2021-04,momentum_crowding_penalty,0.025804721859194357
2021-05,momentum_crowding_penalty,0.03780439081389009
2021-06,momentum_crowding_penalty,0.061506235306284074
2021-07,momentum_crowding_penalty,0.004503849527296433
2021-08,momentum_crowding_penalty,0.018628587608789937
2021-09,momentum_crowding_penalty,0.012861629323207113
2021-10,momentum_crowding_penalty,0.009141474847623066
2021-11,momentum_crowding_penalty,0.045905607426705464
2021-12,momentum_crowding_penalty,-0.030996795313677605
2022-01,momentum_crowding_penalty,-0.03659825804576222
2022-02,momentum_crowding_penalty,0.03313467614387511
2022-03,momentum_crowding_penalty,-0.0008065905153736841
2022-04,momentum_crowding_penalty,-0.03866097622404552
2022-05,momentum_crowding_penalty,0.04346451839350718
2022-06,momentum_crowding_penalty,0.03707019929323985
2022-07,momentum_crowding_penalty,0.0017280692768135708
2022-08,momentum_crowding_penalty,-0.012883216873506576
2022-09,momentum_crowding_penalty,-0.05095779127885447
2022-10,momentum_crowding_penalty,0.017185927325112482
2022-11,momentum_crowding_penalty,-0.0006357840160893247
2022-12,momentum_crowding_penalty,-0.00909295883936112
2023-01,momentum_crowding_penalty,0.024874708406564583
2023-02,momentum_crowding_penalty,-0.011275379428723142
2023-03,momentum_crowding_penalty,-0.00534483544009956
2023-04,momentum_crowding_penalty,0.004717195158171927
2023-05,momentum_crowding_penalty,-0.018864991913070894
2023-06,momentum_crowding_penalty,0.010854599318959268
2023-07,momentum_crowding_penalty,0.01730210650970765
2023-08,momentum_crowding_penalty,-0.024701910520174564
2023-09,momentum_crowding_penalty,-0.02078092363417472
2023-10,momentum_crowding_penalty,-0.0257467214860454
2023-11,momentum_crowding_penalty,0.002809231981729443
2023-12,momentum_crowding_penalty,0.004889636632740446
2024-01,momentum_crowding_penalty,-0.020581956800425516
2024-02,momentum_crowding_penalty,0.028210305300023775
2024-03,momentum_crowding_penalty,0.007663628736491512
2024-04,momentum_crowding_penalty,0.009361820375203278
2024-05,momentum_crowding_penalty,-0.010371755374780411
2024-06,momentum_crowding_penalty,-0.023466535105383213
2024-07,momentum_crowding_penalty,0.0004996414305036279
2024-08,momentum_crowding_penalty,-0.02507950416415905
2024-09,momentum_crowding_penalty,0.2570478836880892
2024-10,momentum_crowding_penalty,0.0017515488328891937
2024-11,momentum_crowding_penalty,0.020945037707844394
2024-12,momentum_crowding_penalty,-0.00735204285372959
2025-01,momentum_crowding_penalty,-0.0027623924449881043
2025-02,momentum_crowding_penalty,0.02379284367364587
2025-03,momentum_crowding_penalty,0.015539766182216308
2025-04,momentum_crowding_penalty,-0.014422251457022361
2025-05,momentum_crowding_penalty,-0.01373526604008024
2025-06,momentum_crowding_penalty,0.025778466842937053
2025-07,momentum_crowding_penalty,0.009467375699446112
2025-08,momentum_crowding_penalty,0.12715440530668753
2025-09,momentum_crowding_penalty,0.055682917827729383
2025-10,momentum_crowding_penalty,-0.014194404295147955
2025-11,momentum_crowding_penalty,-0.043287003151651016
2025-12,momentum_crowding_penalty,0.053812302470005235
2026-01,momentum_crowding_penalty,0.2008096094493188
2026-02,momentum_crowding_penalty,0.03647955253850799
2026-03,momentum_crowding_penalty,-0.04675683914138751
2026-04,momentum_crowding_penalty,0.06161648525658392
2026-05,momentum_crowding_penalty,0.09098254491833058
2026-06,momentum_crowding_penalty,-0.01594314697894017
2018-02,momentum_crowding_penalty_trend,0.003543088235572256
2018-03,momentum_crowding_penalty_trend,-0.005082011310526213
2018-04,momentum_crowding_penalty_trend,0.0027035947823914608
2018-05,momentum_crowding_penalty_trend,0.006201287979829884
2018-06,momentum_crowding_penalty_trend,-0.0007031207902304937
2018-07,momentum_crowding_penalty_trend,0.0120287609605092
2018-08,momentum_crowding_penalty_trend,-0.02147066574519496
2018-09,momentum_crowding_penalty_trend,0.006367927332365797
2018-10,momentum_crowding_penalty_trend,-0.02377267163618335
2018-11,momentum_crowding_penalty_trend,-0.007276160353086425
2018-12,momentum_crowding_penalty_trend,-0.02105172717297099
2019-01,momentum_crowding_penalty_trend,0.001886064380751007
2019-02,momentum_crowding_penalty_trend,0.03321570092161208
2019-03,momentum_crowding_penalty_trend,0.05527587016733859
2019-04,momentum_crowding_penalty_trend,-0.015547215636340206
2019-05,momentum_crowding_penalty_trend,-0.018759437872613582
2019-06,momentum_crowding_penalty_trend,0.018808282220505124
2019-07,momentum_crowding_penalty_trend,0.0014745127497519661
2019-08,momentum_crowding_penalty_trend,0.008863084279186584
2019-09,momentum_crowding_penalty_trend,-0.002592126410259077
2019-10,momentum_crowding_penalty_trend,-0.0065444373338465756
2019-11,momentum_crowding_penalty_trend,-0.006753133012526336
2019-12,momentum_crowding_penalty_trend,0.023757722661140956
2020-01,momentum_crowding_penalty_trend,0.010123241260964644
2020-02,momentum_crowding_penalty_trend,-0.02551697727906954
2020-03,momentum_crowding_penalty_trend,-0.024226900263119022
2020-04,momentum_crowding_penalty_trend,0.01893530455318637
2020-05,momentum_crowding_penalty_trend,0.004945561528649112
2020-06,momentum_crowding_penalty_trend,0.04110127543010411
2020-07,momentum_crowding_penalty_trend,0.16091210014545543
2020-08,momentum_crowding_penalty_trend,0.045513103831227086
2020-09,momentum_crowding_penalty_trend,-0.026318074230199717
2020-10,momentum_crowding_penalty_trend,-0.004136050253437995
2020-11,momentum_crowding_penalty_trend,0.029886538534180218
2020-12,momentum_crowding_penalty_trend,0.009852914850109418
2021-01,momentum_crowding_penalty_trend,-0.026417272450662055
2021-02,momentum_crowding_penalty_trend,-0.0074899488770163725
2021-03,momentum_crowding_penalty_trend,0.014913627486508929
2021-04,momentum_crowding_penalty_trend,0.027362327161759126
2021-05,momentum_crowding_penalty_trend,0.037523829864571256
2021-06,momentum_crowding_penalty_trend,0.06150623530628452
2021-07,momentum_crowding_penalty_trend,-0.000275238776346054
2021-08,momentum_crowding_penalty_trend,0.010798150653213101
2021-09,momentum_crowding_penalty_trend,0.00446084754648246
2021-10,momentum_crowding_penalty_trend,0.003103984573433083
2021-11,momentum_crowding_penalty_trend,0.015181434386958736
2021-12,momentum_crowding_penalty_trend,-0.02704088748992739
2022-01,momentum_crowding_penalty_trend,-0.012262875761904435
2022-02,momentum_crowding_penalty_trend,0.010990181636028495
2022-03,momentum_crowding_penalty_trend,-8.38730869264781e-05
2022-04,momentum_crowding_penalty_trend,-0.012823962415409063
2022-05,momentum_crowding_penalty_trend,0.014403956986840827
2022-06,momentum_crowding_penalty_trend,0.012502116245573625
2022-07,momentum_crowding_penalty_trend,0.0007411363224791856
2022-08,momentum_crowding_penalty_trend,-0.0041744115561005435
2022-09,momentum_crowding_penalty_trend,-0.017113635735997335
2022-10,momentum_crowding_penalty_trend,0.005769791469116825
2022-11,momentum_crowding_penalty_trend,-7.683725076879089e-05
2022-12,momentum_crowding_penalty_trend,-0.0029330595577393703
2023-01,momentum_crowding_penalty_trend,0.011339626056435126
2023-02,momentum_crowding_penalty_trend,-0.005494487101965206
2023-03,momentum_crowding_penalty_trend,-0.013018484147377718
2023-04,momentum_crowding_penalty_trend,-0.005697069372834096
2023-05,momentum_crowding_penalty_trend,-0.006270855912274165
2023-06,momentum_crowding_penalty_trend,0.0037294258772115896
2023-07,momentum_crowding_penalty_trend,0.005614403026928505
2023-08,momentum_crowding_penalty_trend,-0.026073280756486072
2023-09,momentum_crowding_penalty_trend,-0.006930364269501221
2023-10,momentum_crowding_penalty_trend,-0.008609682229372861
2023-11,momentum_crowding_penalty_trend,0.0009752019788431543
2023-12,momentum_crowding_penalty_trend,0.0017050228214845475
2024-01,momentum_crowding_penalty_trend,-0.006862366866681069
2024-02,momentum_crowding_penalty_trend,0.009477515016405036
2024-03,momentum_crowding_penalty_trend,0.0027660912593885367
2024-04,momentum_crowding_penalty_trend,0.003188176863897274
2024-05,momentum_crowding_penalty_trend,-0.003854477084275665
2024-06,momentum_crowding_penalty_trend,-0.007793756436946353
2024-07,momentum_crowding_penalty_trend,-0.01084232199128543
2024-08,momentum_crowding_penalty_trend,-0.008383810075274889
2024-09,momentum_crowding_penalty_trend,0.08427563214282219
2024-10,momentum_crowding_penalty_trend,0.0017515488328891937
2024-11,momentum_crowding_penalty_trend,0.020945037707844172
2024-12,momentum_crowding_penalty_trend,-0.007352042853729812
2025-01,momentum_crowding_penalty_trend,-0.0027623924449877713
2025-02,momentum_crowding_penalty_trend,0.023792843673645647
2025-03,momentum_crowding_penalty_trend,0.015539766182216308
2025-04,momentum_crowding_penalty_trend,-0.014422251457022028
2025-05,momentum_crowding_penalty_trend,-0.013735266040080019
2025-06,momentum_crowding_penalty_trend,0.0157551935060789
2025-07,momentum_crowding_penalty_trend,0.009467375699446556
2025-08,momentum_crowding_penalty_trend,0.12715440530668753
2025-09,momentum_crowding_penalty_trend,0.05568291782773005
2025-10,momentum_crowding_penalty_trend,-0.014194404295147955
2025-11,momentum_crowding_penalty_trend,-0.043287003151650905
2025-12,momentum_crowding_penalty_trend,0.05381230247000479
2026-01,momentum_crowding_penalty_trend,0.20080960944931858
2026-02,momentum_crowding_penalty_trend,0.03647955253850754
2026-03,momentum_crowding_penalty_trend,-0.03721206576920688
2026-04,momentum_crowding_penalty_trend,0.06927971193730698
2026-05,momentum_crowding_penalty_trend,0.09098254491833035
2026-06,momentum_crowding_penalty_trend,-0.015943146978939948
2018-02,momentum_top_quantile,-0.02884823805587755
2018-03,momentum_top_quantile,-0.009657156199523231
2018-04,momentum_top_quantile,-0.0033688702572750584
2018-05,momentum_top_quantile,0.009425698963209106
2018-06,momentum_top_quantile,-0.011337176002797267
2018-07,momentum_top_quantile,0.02057097977207234
2018-08,momentum_top_quantile,-0.05475335105107293
2018-09,momentum_top_quantile,0.008841235534110314
2018-10,momentum_top_quantile,-0.04434620961650659
2018-11,momentum_top_quantile,0.001510151379138458
2018-12,momentum_top_quantile,-0.03564199617631347
2019-01,momentum_top_quantile,0.016427337527704422
2019-02,momentum_top_quantile,0.08262099449559157
2019-03,momentum_top_quantile,0.053633199369903295
2019-04,momentum_top_quantile,-0.02091730411522763
2019-05,momentum_top_quantile,-0.0121252630088593
2019-06,momentum_top_quantile,0.015157473209284289
2019-07,momentum_top_quantile,-0.0003241813522062431
2019-08,momentum_top_quantile,-0.008907348864355291
2019-09,momentum_top_quantile,-0.004028913128097944
2019-10,momentum_top_quantile,-0.009807675971969743
2019-11,momentum_top_quantile,-0.017409474044913997
2019-12,momentum_top_quantile,0.03390164488741365
